ID,Idade,Gênero,Nível_Acadêmico,País,Média_Uso_Diário,Plataforma_Mais_Utilizada,Afeta_Desempenho_Acadêmico,Horas_Sono,Pontuação_Saúde_Mental,Status_Relação,Conflitos_Sobre_Redes_Sociais,Nível_Vício
1,19,Feminino,Graduação,Bangladesh,5.2,Instagram,Sim,6.5,6,Em Relacionamento,3,8
2,22,Masculino,Pós-Graduação,India,2.1,Twitter,Não,7.5,8,Solteiro,0,3
3,20,Feminino,Graduação,United States,6.0,TikTok,Sim,5.0,5,Complicado,4,9
4,18,Masculino,Ensino Médio,United Kingdom,3.0,YouTube,Não,7.0,7,Solteiro,1,4
5,21,Masculino,Pós-Graduação,Canada,4.5,Facebook,Sim,6.0,6,Em Relacionamento,2,7
6,19,Feminino,Graduação,Australia,7.2,Instagram,Sim,4.5,4,Complicado,5,9
7,23,Masculino,Pós-Graduação,Germany,1.5,LinkedIn,Não,8.0,9,Solteiro,0,2
8,20,Feminino,Graduação,Brazil,5.8,Snapchat,Sim,6.0,6,Em Relacionamento,2,8
9,18,Masculino,Ensino Médio,Japan,4.0,TikTok,Não,6.5,7,Solteiro,1,5
10,21,Feminino,Pós-Graduação,South Korea,3.3,Instagram,Não,7.0,7,Em Relacionamento,1,4
11,19,Masculino,Graduação,France,4.8,Snapchat,Sim,6.2,5,Complicado,3,7
12,20,Feminino,Graduação,Spain,5.5,TikTok,Sim,5.8,6,Em Relacionamento,2,8
13,22,Masculino,Pós-Graduação,Italy,2.8,LinkedIn,Não,7.2,8,Solteiro,1,4
14,18,Feminino,Ensino Médio,Mexico,6.5,Instagram,Sim,5.5,5,Solteiro,4,9
15,21,Masculino,Graduação,Russia,3.7,YouTube,Não,6.8,7,Em Relacionamento,2,5
16,20,Feminino,Graduação,China,4.2,TikTok,Sim,6.0,6,Complicado,3,7
17,24,Masculino,Pós-Graduação,Sweden,2.0,LinkedIn,Não,7.8,8,Solteiro,0,3
18,19,Feminino,Ensino Médio,Norway,5.0,Instagram,Sim,5.7,5,Em Relacionamento,3,8
19,21,Masculino,Graduação,Denmark,3.5,Facebook,Não,6.7,7,Solteiro,1,5
20,20,Feminino,Graduação,Netherlands,4.7,Snapchat,Sim,5.9,6,Complicado,3,7
21,18,Masculino,Ensino Médio,Belgium,5.3,TikTok,Sim,5.5,5,Solteiro,4,8
22,23,Feminino,Pós-Graduação,Switzerland,2.5,LinkedIn,Não,7.3,8,Em Relacionamento,1,4
23,19,Masculino,Graduação,Austria,4.9,Instagram,Sim,5.8,6,Complicado,3,7
24,20,Feminino,Graduação,Portugal,5.7,TikTok,Sim,5.4,5,Solteiro,4,8
25,22,Masculino,Pós-Graduação,Greece,3.2,Facebook,Não,6.9,7,Em Relacionamento,2,5
26,19,Feminino,Ensino Médio,Ireland,6.1,Instagram,Sim,5.2,5,Complicado,4,9
27,21,Masculino,Graduação,New Zealand,3.8,YouTube,Não,6.6,7,Solteiro,1,5
28,20,Feminino,Graduação,Singapore,4.4,TikTok,Sim,5.9,6,Em Relacionamento,3,7
29,24,Masculino,Pós-Graduação,Malaysia,2.2,LinkedIn,Não,7.4,8,Solteiro,0,3
30,19,Feminino,Ensino Médio,Thailand,5.9,Instagram,Sim,5.3,5,Complicado,4,8
31,21,Masculino,Graduação,Vietnam,3.6,Facebook,Não,6.7,7,Solteiro,1,5
32,20,Feminino,Graduação,Philippines,4.8,Snapchat,Sim,5.7,6,Em Relacionamento,3,7
33,18,Masculino,Ensino Médio,Indonesia,5.4,TikTok,Sim,5.4,5,Complicado,4,8
34,23,Feminino,Pós-Graduação,Taiwan,2.6,LinkedIn,Não,7.2,8,Solteiro,1,4
35,19,Masculino,Graduação,Hong Kong,4.7,Instagram,Sim,5.8,6,Em Relacionamento,3,7
36,20,Feminino,Graduação,Turkey,5.6,TikTok,Sim,5.5,5,Complicado,4,8
37,22,Masculino,Pós-Graduação,Israel,3.1,Facebook,Não,6.8,7,Solteiro,1,5
38,19,Feminino,Ensino Médio,United Arab Emirates,6.2,Instagram,Sim,5.1,5,Em Relacionamento,4,9
39,21,Masculino,Graduação,Egypt,3.9,YouTube,Não,6.5,7,Complicado,2,6
40,20,Feminino,Graduação,Morocco,4.5,TikTok,Sim,5.8,6,Solteiro,3,7
41,24,Masculino,Pós-Graduação,South Africa,2.3,LinkedIn,Não,7.3,8,Em Relacionamento,1,4
42,19,Feminino,Ensino Médio,Nigeria,5.8,Instagram,Sim,5.4,5,Complicado,4,8
43,21,Masculino,Graduação,Kenya,3.7,Facebook,Não,6.6,7,Solteiro,2,5
44,20,Feminino,Graduação,Ghana,4.6,Snapchat,Sim,5.7,6,Em Relacionamento,3,7
45,18,Masculino,Ensino Médio,Argentina,5.5,TikTok,Sim,5.3,5,Solteiro,4,8
46,23,Feminino,Pós-Graduação,Chile,2.7,LinkedIn,Não,7.1,8,Complicado,1,4
47,19,Masculino,Graduação,Colombia,4.8,Instagram,Sim,5.9,6,Em Relacionamento,3,7
48,20,Feminino,Graduação,Peru,5.5,TikTok,Sim,5.6,5,Solteiro,4,8
49,22,Masculino,Pós-Graduação,Venezuela,3.3,Facebook,Não,6.7,7,Em Relacionamento,2,5
50,19,Feminino,Ensino Médio,Ecuador,6.3,Instagram,Sim,5.2,5,Complicado,4,9
51,21,Masculino,Graduação,Uruguay,3.8,YouTube,Não,6.4,7,Solteiro,2,6
52,20,Feminino,Graduação,Paraguay,4.7,TikTok,Sim,5.8,6,Em Relacionamento,3,7
53,24,Masculino,Pós-Graduação,Bolivia,2.4,LinkedIn,Não,7.2,8,Complicado,1,4
54,19,Feminino,Ensino Médio,Costa Rica,5.7,Instagram,Sim,5.5,5,Solteiro,4,8
55,21,Masculino,Graduação,Panama,3.6,Facebook,Não,6.5,7,Em Relacionamento,2,5
56,20,Feminino,Graduação,Jamaica,4.9,Snapchat,Sim,5.6,6,Complicado,3,7
57,18,Masculino,Ensino Médio,Trinidad,5.6,TikTok,Sim,5.2,5,Solteiro,4,8
58,23,Feminino,Pós-Graduação,Bahamas,2.8,LinkedIn,Não,7.0,8,Em Relacionamento,1,4
59,19,Masculino,Graduação,Iceland,4.6,Instagram,Sim,5.9,6,Complicado,3,7
60,20,Feminino,Graduação,Finland,5.4,TikTok,Sim,5.7,5,Solteiro,4,8
61,22,Masculino,Pós-Graduação,Poland,3.1,Facebook,Não,7.1,7,Solteiro,1,5
62,19,Feminino,Graduação,Romania,5.6,Instagram,Sim,5.6,5,Em Relacionamento,3,8
63,20,Masculino,Graduação,Hungary,4.2,TikTok,Sim,6.0,6,Complicado,3,7
64,18,Feminino,Ensino Médio,Czech Republic,6.1,Snapchat,Sim,5.2,4,Solteiro,4,9
65,23,Masculino,Pós-Graduação,Slovakia,2.3,LinkedIn,Não,7.4,8,Em Relacionamento,1,3
66,21,Feminino,Graduação,Croatia,4.8,Instagram,Sim,5.8,6,Solteiro,3,7
67,20,Masculino,Graduação,Serbia,3.9,YouTube,Não,6.5,7,Complicado,2,6
68,19,Feminino,Ensino Médio,Slovenia,5.7,TikTok,Sim,5.4,5,Em Relacionamento,4,8
69,22,Masculino,Pós-Graduação,Bulgaria,2.8,LinkedIn,Não,7.2,8,Solteiro,1,4
70,20,Feminino,Graduação,Estonia,4.5,Instagram,Sim,5.9,6,Complicado,3,7
71,18,Masculino,Ensino Médio,Latvia,5.4,Snapchat,Sim,5.5,5,Solteiro,4,8
72,21,Feminino,Pós-Graduação,Lithuania,3.2,Facebook,Não,6.8,7,Em Relacionamento,2,5
73,19,Masculino,Graduação,Ukraine,4.9,TikTok,Sim,5.7,6,Complicado,3,7
74,20,Feminino,Graduação,Moldova,5.8,Instagram,Sim,5.3,5,Solteiro,4,8
75,23,Masculino,Pós-Graduação,Belarus,2.5,LinkedIn,Não,7.3,8,Em Relacionamento,1,4
76,21,Feminino,Graduação,Kazakhstan,4.6,Snapchat,Sim,5.8,6,Solteiro,3,7
77,19,Masculino,Ensino Médio,Uzbekistan,5.5,TikTok,Sim,5.4,5,Complicado,4,8
78,22,Feminino,Pós-Graduação,Kyrgyzstan,2.9,Facebook,Não,7.0,7,Em Relacionamento,2,5
79,20,Masculino,Graduação,Tajikistan,4.7,YouTube,Sim,5.9,6,Solteiro,3,7
80,18,Feminino,Ensino Médio,Armenia,5.9,Instagram,Sim,5.2,5,Complicado,4,9
81,21,Masculino,Pós-Graduação,Georgia,3.0,LinkedIn,Não,7.1,8,Em Relacionamento,1,4
82,19,Feminino,Graduação,Azerbaijan,4.8,TikTok,Sim,5.7,6,Solteiro,3,7
83,20,Masculino,Graduação,Cyprus,3.8,Facebook,Não,6.6,7,Complicado,2,6
84,22,Feminino,Pós-Graduação,Malta,2.7,LinkedIn,Não,7.2,8,Em Relacionamento,1,4
85,18,Masculino,Ensino Médio,Luxembourg,5.6,Snapchat,Sim,5.3,5,Solteiro,4,8
86,21,Feminino,Graduação,Monaco,4.5,Instagram,Sim,5.8,6,Complicado,3,7
87,19,Masculino,Ensino Médio,Andorra,5.3,TikTok,Sim,5.5,5,Em Relacionamento,4,8
88,23,Feminino,Pós-Graduação,San Marino,2.6,LinkedIn,Não,7.3,8,Solteiro,1,4
89,20,Masculino,Graduação,Vatican City,4.4,YouTube,Sim,6.0,6,Complicado,3,7
90,18,Feminino,Ensino Médio,Liechtenstein,5.8,Instagram,Sim,5.2,5,Solteiro,4,9
91,22,Masculino,Pós-Graduação,Montenegro,2.9,Facebook,Não,7.0,7,Em Relacionamento,2,5
92,19,Feminino,Graduação,Albania,4.7,TikTok,Sim,5.8,6,Complicado,3,7
93,21,Masculino,Graduação,North Macedonia,3.7,Snapchat,Não,6.5,7,Solteiro,2,6
94,20,Feminino,Ensino Médio,Kosovo,5.5,Instagram,Sim,5.4,5,Em Relacionamento,4,8
95,23,Masculino,Pós-Graduação,Bosnia,2.4,LinkedIn,Não,7.4,8,Complicado,1,4
96,19,Feminino,Graduação,Qatar,4.9,TikTok,Sim,5.7,6,Solteiro,3,7
97,18,Masculino,Ensino Médio,Kuwait,5.7,Snapchat,Sim,5.3,5,Em Relacionamento,4,8
98,22,Feminino,Pós-Graduação,Bahrain,2.8,LinkedIn,Não,7.1,8,Complicado,1,4
99,20,Masculino,Graduação,Oman,4.6,Instagram,Sim,5.9,6,Solteiro,3,7
100,21,Feminino,Graduação,Jordan,5.4,TikTok,Sim,5.5,5,Em Relacionamento,4,8
101,19,Masculino,Ensino Médio,Lebanon,5.8,YouTube,Sim,5.2,5,Complicado,4,9
102,23,Feminino,Pós-Graduação,Iraq,2.5,LinkedIn,Não,7.3,8,Solteiro,1,4
103,20,Masculino,Graduação,Yemen,4.7,Facebook,Sim,5.8,6,Em Relacionamento,3,7
104,18,Feminino,Ensino Médio,Syria,5.6,Instagram,Sim,5.4,5,Solteiro,4,8
105,22,Masculino,Pós-Graduação,Afghanistan,2.9,LinkedIn,Não,7.0,7,Complicado,2,5
106,19,Feminino,Graduação,Pakistan,4.8,TikTok,Sim,5.7,6,Em Relacionamento,3,7
107,21,Masculino,Graduação,Nepal,3.8,YouTube,Não,6.6,7,Solteiro,2,6
108,20,Feminino,Ensino Médio,Bhutan,5.5,Snapchat,Sim,5.5,5,Complicado,4,8
109,23,Masculino,Pós-Graduação,Sri Lanka,2.6,LinkedIn,Não,7.2,8,Em Relacionamento,1,4
110,19,Feminino,Graduação,Maldives,4.9,Instagram,Sim,5.8,6,Solteiro,3,7
111,20,Masculino,Graduação,Bangladesh,6.1,Instagram,Sim,6.2,5,Solteiro,4,8
112,21,Feminino,Graduação,India,5.8,TikTok,Sim,5.9,6,Em Relacionamento,3,7
113,19,Masculino,Graduação,Nepal,4.9,Facebook,Não,7.1,7,Solteiro,2,5
114,22,Feminino,Pós-Graduação,Pakistan,5.5,Instagram,Sim,6.0,5,Solteiro,4,8
115,20,Masculino,Graduação,Sri Lanka,5.2,TikTok,Sim,6.3,6,Em Relacionamento,3,7
116,19,Feminino,Graduação,Maldives,4.8,Instagram,Não,7.2,8,Solteiro,2,5
117,21,Masculino,Pós-Graduação,Bangladesh,6.0,Facebook,Sim,5.8,5,Em Relacionamento,4,8
118,20,Feminino,Graduação,India,5.7,Instagram,Sim,6.1,6,Solteiro,3,7
119,22,Masculino,Pós-Graduação,Nepal,4.7,TikTok,Não,7.3,7,Solteiro,2,5
120,19,Feminino,Graduação,Pakistan,5.4,Instagram,Sim,6.2,5,Em Relacionamento,4,8
121,20,Masculino,Graduação,Sri Lanka,5.9,Facebook,Sim,5.9,6,Solteiro,3,7
122,21,Feminino,Pós-Graduação,Maldives,4.6,Instagram,Não,7.4,8,Em Relacionamento,2,5
123,19,Masculino,Graduação,Bangladesh,5.3,TikTok,Sim,6.3,5,Solteiro,4,8
124,22,Feminino,Pós-Graduação,India,5.8,Instagram,Sim,5.8,6,Em Relacionamento,3,7
125,20,Masculino,Graduação,Nepal,4.5,Facebook,Não,7.5,7,Solteiro,2,5
126,21,Feminino,Pós-Graduação,Pakistan,5.2,Instagram,Sim,6.4,5,Em Relacionamento,4,8
127,19,Masculino,Graduação,Sri Lanka,5.7,TikTok,Sim,5.7,6,Solteiro,3,7
128,20,Feminino,Graduação,Maldives,4.4,Instagram,Não,7.6,8,Em Relacionamento,2,5
129,22,Masculino,Pós-Graduação,Bangladesh,5.1,Facebook,Sim,6.5,5,Solteiro,4,8
130,21,Feminino,Pós-Graduação,India,5.6,Instagram,Sim,5.6,6,Em Relacionamento,3,7
131,19,Masculino,Graduação,Nepal,4.3,TikTok,Não,7.7,7,Solteiro,2,5
132,20,Feminino,Graduação,Pakistan,5.0,Instagram,Sim,6.6,5,Em Relacionamento,4,8
133,22,Masculino,Pós-Graduação,Sri Lanka,5.5,Facebook,Sim,5.5,6,Solteiro,3,7
134,21,Feminino,Pós-Graduação,Maldives,4.2,Instagram,Não,7.8,8,Em Relacionamento,2,5
135,19,Masculino,Graduação,Bangladesh,4.9,TikTok,Sim,6.7,5,Solteiro,4,8
136,20,Feminino,Graduação,India,5.4,Instagram,Sim,5.4,6,Em Relacionamento,3,7
137,22,Masculino,Pós-Graduação,Nepal,4.1,Facebook,Não,7.9,7,Solteiro,2,5
138,21,Feminino,Pós-Graduação,Pakistan,4.8,Instagram,Sim,6.8,5,Em Relacionamento,4,8
139,19,Masculino,Graduação,Sri Lanka,5.3,TikTok,Sim,5.3,6,Solteiro,3,7
140,20,Feminino,Graduação,Maldives,4.0,Instagram,Não,8.0,8,Em Relacionamento,2,5
141,22,Masculino,Pós-Graduação,Bangladesh,4.7,Facebook,Sim,6.9,5,Solteiro,4,8
142,21,Feminino,Pós-Graduação,India,5.2,Instagram,Sim,5.2,6,Em Relacionamento,3,7
143,19,Masculino,Graduação,Nepal,3.9,TikTok,Não,8.1,7,Solteiro,2,5
144,20,Feminino,Graduação,Pakistan,4.6,Instagram,Sim,7.0,5,Em Relacionamento,4,8
145,22,Masculino,Pós-Graduação,Sri Lanka,5.1,Facebook,Sim,5.1,6,Solteiro,3,7
146,21,Feminino,Pós-Graduação,Maldives,3.8,Instagram,Não,8.2,8,Em Relacionamento,2,5
147,19,Masculino,Graduação,Bangladesh,4.5,TikTok,Sim,7.1,5,Solteiro,4,8
148,20,Feminino,Graduação,India,5.0,Instagram,Sim,5.0,6,Em Relacionamento,3,7
149,22,Masculino,Pós-Graduação,Nepal,3.7,Facebook,Não,8.3,7,Solteiro,2,5
150,21,Feminino,Pós-Graduação,Pakistan,4.4,Instagram,Sim,7.2,5,Em Relacionamento,4,8
151,19,Masculino,Graduação,Sri Lanka,4.9,TikTok,Sim,4.9,6,Solteiro,3,7
152,20,Feminino,Graduação,Maldives,3.6,Instagram,Não,8.4,8,Em Relacionamento,2,5
153,22,Masculino,Pós-Graduação,Bangladesh,4.3,Facebook,Sim,7.3,5,Solteiro,4,8
154,21,Feminino,Pós-Graduação,India,4.8,Instagram,Sim,4.8,6,Em Relacionamento,3,7
155,19,Masculino,Graduação,Nepal,3.5,TikTok,Não,8.5,7,Solteiro,2,5
156,20,Feminino,Graduação,Pakistan,4.2,Instagram,Sim,7.4,5,Em Relacionamento,4,8
157,22,Masculino,Pós-Graduação,Sri Lanka,4.7,Facebook,Sim,4.7,6,Solteiro,3,7
158,21,Feminino,Pós-Graduação,Maldives,3.4,Instagram,Não,8.6,8,Em Relacionamento,2,5
159,19,Masculino,Graduação,Bangladesh,4.1,TikTok,Sim,7.5,5,Solteiro,4,8
160,20,Feminino,Graduação,India,4.6,Instagram,Sim,4.6,6,Em Relacionamento,3,7
161,19,Feminino,Graduação,Bangladesh,5.3,Instagram,Sim,6.1,5,Solteiro,3,7
162,21,Masculino,Pós-Graduação,India,4.8,Facebook,Não,7.2,7,Em Relacionamento,2,6
163,20,Feminino,Graduação,Nepal,5.5,TikTok,Sim,5.9,6,Solteiro,4,8
164,22,Masculino,Pós-Graduação,Pakistan,4.7,Instagram,Sim,6.3,5,Em Relacionamento,3,7
165,19,Feminino,Graduação,Sri Lanka,5.1,Facebook,Não,7.0,7,Solteiro,2,5
166,21,Masculino,Pós-Graduação,Maldives,5.4,TikTok,Sim,6.0,6,Em Relacionamento,4,8
167,20,Feminino,Graduação,Bangladesh,4.9,Instagram,Sim,6.4,5,Solteiro,3,7
168,22,Masculino,Pós-Graduação,India,5.2,Facebook,Não,7.1,7,Em Relacionamento,2,6
169,19,Feminino,Graduação,Nepal,5.6,TikTok,Sim,5.8,6,Solteiro,4,8
170,21,Masculino,Pós-Graduação,Pakistan,4.6,Instagram,Sim,6.5,5,Em Relacionamento,3,7
171,20,Feminino,Graduação,Sri Lanka,5.0,Facebook,Não,7.3,7,Solteiro,2,5
172,22,Masculino,Pós-Graduação,Maldives,5.3,TikTok,Sim,5.7,6,Em Relacionamento,4,8
173,19,Feminino,Graduação,Bangladesh,4.8,Instagram,Sim,6.6,5,Solteiro,3,7
174,21,Masculino,Pós-Graduação,India,5.1,Facebook,Não,7.4,7,Em Relacionamento,2,6
175,20,Feminino,Graduação,Nepal,5.7,TikTok,Sim,5.6,6,Solteiro,4,8
176,22,Masculino,Pós-Graduação,Pakistan,4.5,Instagram,Sim,6.7,5,Em Relacionamento,3,7
177,19,Feminino,Graduação,Sri Lanka,4.9,Facebook,Não,7.5,7,Solteiro,2,5
178,21,Masculino,Pós-Graduação,Maldives,5.2,TikTok,Sim,5.5,6,Em Relacionamento,4,8
179,20,Feminino,Graduação,Bangladesh,4.7,Instagram,Sim,6.8,5,Solteiro,3,7
180,22,Masculino,Pós-Graduação,India,5.0,Facebook,Não,7.6,7,Em Relacionamento,2,6
181,19,Feminino,Graduação,Nepal,5.8,TikTok,Sim,5.4,6,Solteiro,4,8
182,21,Masculino,Pós-Graduação,Pakistan,4.4,Instagram,Sim,6.9,5,Em Relacionamento,3,7
183,20,Feminino,Graduação,Sri Lanka,4.8,Facebook,Não,7.7,7,Solteiro,2,5
184,22,Masculino,Pós-Graduação,Maldives,5.1,TikTok,Sim,5.3,6,Em Relacionamento,4,8
185,19,Feminino,Graduação,Bangladesh,4.6,Instagram,Sim,7.0,5,Solteiro,3,7
186,21,Masculino,Pós-Graduação,India,4.9,Facebook,Não,7.8,7,Em Relacionamento,2,6
187,20,Feminino,Graduação,Nepal,5.9,TikTok,Sim,5.2,6,Solteiro,4,8
188,22,Masculino,Pós-Graduação,Pakistan,4.3,Instagram,Sim,7.1,5,Em Relacionamento,3,7
189,19,Feminino,Graduação,Sri Lanka,4.7,Facebook,Não,7.9,7,Solteiro,2,5
190,21,Masculino,Pós-Graduação,Maldives,5.0,TikTok,Sim,5.1,6,Em Relacionamento,4,8
191,20,Feminino,Graduação,Bangladesh,4.5,Instagram,Sim,7.2,5,Solteiro,3,7
192,22,Masculino,Pós-Graduação,India,4.8,Facebook,Não,8.0,7,Em Relacionamento,2,6
193,19,Feminino,Graduação,Nepal,6.0,TikTok,Sim,5.0,6,Solteiro,4,8
194,21,Masculino,Pós-Graduação,Pakistan,4.2,Instagram,Sim,7.3,5,Em Relacionamento,3,7
195,20,Feminino,Graduação,Sri Lanka,4.6,Facebook,Não,8.1,7,Solteiro,2,5
196,22,Masculino,Pós-Graduação,Maldives,4.9,TikTok,Sim,4.9,6,Em Relacionamento,4,8
197,19,Feminino,Graduação,Bangladesh,4.4,Instagram,Sim,7.4,5,Solteiro,3,7
198,21,Masculino,Pós-Graduação,India,4.7,Facebook,Não,8.2,7,Em Relacionamento,2,6
199,20,Feminino,Graduação,Nepal,6.1,TikTok,Sim,4.8,6,Solteiro,4,8
200,22,Masculino,Pós-Graduação,Pakistan,4.1,Instagram,Sim,7.5,5,Em Relacionamento,3,7
201,19,Feminino,Graduação,Sri Lanka,4.5,Facebook,Não,8.3,7,Solteiro,2,5
202,21,Masculino,Pós-Graduação,Maldives,4.8,TikTok,Sim,4.7,6,Em Relacionamento,4,8
203,20,Feminino,Graduação,Bangladesh,4.3,Instagram,Sim,7.6,5,Solteiro,3,7
204,22,Masculino,Pós-Graduação,India,4.6,Facebook,Não,8.4,7,Em Relacionamento,2,6
205,19,Feminino,Graduação,Nepal,6.2,TikTok,Sim,4.6,6,Solteiro,4,8
206,21,Masculino,Pós-Graduação,Pakistan,4.0,Instagram,Sim,7.7,5,Em Relacionamento,3,7
207,20,Feminino,Graduação,Sri Lanka,4.4,Facebook,Não,8.5,7,Solteiro,2,5
208,22,Masculino,Pós-Graduação,Maldives,4.7,TikTok,Sim,4.5,6,Em Relacionamento,4,8
209,19,Feminino,Graduação,Bangladesh,4.2,Instagram,Sim,7.8,5,Solteiro,3,7
210,21,Masculino,Pós-Graduação,India,4.5,Facebook,Não,8.6,7,Em Relacionamento,2,6
211,20,Feminino,Graduação,Nepal,6.3,TikTok,Sim,4.4,6,Solteiro,4,8
212,22,Masculino,Pós-Graduação,Pakistan,3.9,Instagram,Sim,7.9,5,Em Relacionamento,3,7
213,19,Feminino,Graduação,Sri Lanka,4.3,Facebook,Não,8.7,7,Solteiro,2,5
214,21,Masculino,Pós-Graduação,Maldives,4.6,TikTok,Sim,4.3,6,Em Relacionamento,4,8
215,20,Feminino,Graduação,Bangladesh,4.1,Instagram,Sim,8.0,5,Solteiro,3,7
216,22,Masculino,Pós-Graduação,India,4.4,Facebook,Não,8.8,7,Em Relacionamento,2,6
217,19,Feminino,Graduação,Nepal,6.4,TikTok,Sim,4.2,6,Solteiro,4,8
218,21,Masculino,Pós-Graduação,Pakistan,3.8,Instagram,Sim,8.1,5,Em Relacionamento,3,7
219,20,Feminino,Graduação,Sri Lanka,4.2,Facebook,Não,8.9,7,Solteiro,2,5
220,22,Masculino,Pós-Graduação,Maldives,4.5,TikTok,Sim,4.1,6,Em Relacionamento,4,8
221,19,Feminino,Graduação,United States,6.5,Instagram,Sim,6.0,5,Solteiro,4,9
222,21,Masculino,Pós-Graduação,United Kingdom,5.8,TikTok,Sim,6.5,6,Em Relacionamento,3,7
223,20,Feminino,Graduação,Australia,4.5,Instagram,Não,7.5,8,Solteiro,2,5
224,22,Masculino,Pós-Graduação,Germany,4.2,Facebook,Não,7.8,7,Em Relacionamento,2,4
225,19,Feminino,Graduação,Japan,3.8,LINE,Não,7.9,8,Solteiro,1,3
226,21,Masculino,Pós-Graduação,Italy,5.5,Instagram,Sim,6.8,6,Solteiro,3,7
227,20,Feminino,Graduação,South Korea,5.2,KakaoTalk,Sim,6.5,6,Em Relacionamento,3,6
228,22,Masculino,Pós-Graduação,Russia,4.8,VKontakte,Não,7.2,7,Solteiro,2,5
229,19,Feminino,Graduação,United States,7.0,TikTok,Sim,5.8,4,Em Relacionamento,4,9
230,21,Masculino,Pós-Graduação,United Kingdom,5.5,Instagram,Sim,6.7,6,Solteiro,3,7
231,20,Feminino,Graduação,Australia,4.7,Facebook,Não,7.4,7,Em Relacionamento,2,5
232,22,Masculino,Pós-Graduação,Germany,4.0,Instagram,Não,7.9,8,Solteiro,1,4
233,19,Feminino,Graduação,Japan,3.5,LINE,Não,8.0,8,Solteiro,1,3
234,21,Masculino,Pós-Graduação,Italy,5.7,TikTok,Sim,6.5,5,Em Relacionamento,3,8
